LotArea,OverallQual,OverallCond,YearRemodAdd,TotalBsmtSF,GarageCars,GarageArea,GrLivArea,FullBath,BedroomAbvGr,KitchenQual,MoSold
8450,7,5,2003,856,2,548,1710,2,3,Gd,2
9600,6,8,1976,1262,2,460,1262,2,3,TA,5
11250,7,5,2002,920,2,608,1786,2,3,Gd,9
9550,7,5,1970,756,3,642,1717,1,3,Gd,2
14260,8,5,2000,1145,3,836,2198,2,4,Gd,12
14115,5,5,1995,796,2,480,1362,1,1,TA,10
10084,8,5,2005,1686,2,636,1694,2,3,Gd,8
10382,7,6,1973,1107,2,484,2090,2,3,TA,11
6120,7,5,1950,952,2,468,1774,2,2,TA,4
7420,5,6,1950,991,1,205,1077,1,2,TA,1
11200,5,5,1965,1040,1,384,1040,1,3,TA,2
11924,9,5,2006,1175,3,736,2324,3,4,Ex,7
12968,5,6,1962,912,1,352,912,1,2,TA,9
10652,7,5,2007,1494,3,840,1494,2,3,Gd,8
10920,6,5,1960,1253,1,352,1253,1,2,TA,5
6120,7,8,2001,832,2,576,854,1,2,TA,7
11241,6,7,1970,1004,2,480,1004,1,2,TA,3
10791,4,5,1967,0,2,516,1296,2,2,TA,10
13695,5,5,2004,1114,2,576,1114,1,3,Gd,6
7560,5,6,1965,1029,1,294,1339,1,3,TA,5
14215,8,5,2006,1158,3,853,2376,3,4,Gd,11
7449,7,7,1950,637,1,280,1108,1,3,Gd,6
9742,8,5,2002,1777,2,534,1795,2,3,Gd,9
4224,5,7,1976,1040,2,572,1060,1,3,TA,6
8246,5,8,2001,1060,1,270,1060,1,3,Gd,5
14230,8,5,2007,1566,3,890,1600,2,3,Gd,7
7200,5,7,2000,900,2,576,900,1,3,Gd,5
11478,8,5,2008,1704,3,772,1704,2,3,Gd,5
16321,5,6,1997,1484,1,319,1600,1,2,TA,12
6324,4,6,1950,520,1,240,520,1,1,Fa,5
8500,4,4,1950,649,1,250,1317,1,3,TA,7
8544,5,6,2006,1228,1,271,1228,1,3,Gd,6
11049,8,5,2007,1234,2,484,1234,2,3,Gd,1
10552,5,5,1959,1398,2,447,1700,1,4,Gd,4
7313,9,5,2005,1561,2,556,1561,2,2,Ex,8
13418,8,5,2005,1117,3,691,2452,3,4,Gd,9
10859,5,5,1995,1097,2,672,1097,1,3,TA,6
8532,5,6,1990,1297,2,498,1297,1,3,TA,10
7922,5,7,2007,1057,1,246,1057,1,3,Gd,1
6040,4,5,1955,0,0,0,1152,2,2,Fa,6
8658,6,5,1965,1088,2,440,1324,2,3,TA,12
16905,5,6,1959,1350,1,308,1328,1,2,TA,7
9180,5,7,1983,840,2,504,884,1,2,Gd,12
9200,5,6,1980,938,1,308,938,1,3,TA,7
7945,5,6,1959,1150,1,300,1150,1,3,TA,5
7658,9,5,2005,1752,2,576,1752,2,2,Ex,2
12822,7,5,2003,1434,2,670,2149,1,1,Gd,8
11096,8,5,2006,1656,3,826,1656,2,3,Gd,7
4456,4,5,2008,736,0,0,1452,2,2,TA,6
7742,5,7,1966,955,1,386,955,1,3,TA,1
13869,6,6,1997,794,2,388,1470,2,3,TA,7
6240,6,6,1950,816,2,528,1176,1,3,TA,9
8472,5,5,1963,816,2,516,816,1,2,TA,5
50271,9,5,1987,1842,3,894,1842,0,0,Gd,11
7134,5,5,1955,384,2,572,1360,1,3,TA,2
10175,6,5,1964,1425,2,576,1425,2,3,TA,7
2645,8,5,2000,970,2,480,1739,2,3,Gd,8
11645,7,5,2004,860,2,565,1720,2,3,Gd,8
13682,10,5,2006,1410,3,641,2945,3,3,Gd,10
7200,5,7,1972,780,1,352,780,1,2,TA,1
13072,6,5,2004,1158,2,576,1158,1,3,Gd,5
7200,5,7,1996,530,1,288,1111,1,3,Fa,3
6442,8,5,2006,1370,2,484,1370,2,2,Gd,10
10300,7,6,1950,576,2,480,1710,2,3,TA,4
9375,7,5,1998,1057,2,645,2034,2,3,Gd,2
9591,8,5,2005,1143,3,852,2473,2,4,Gd,10
19900,7,5,1989,1947,2,576,2207,2,3,TA,7
10665,7,5,2003,1453,2,558,1479,2,3,Gd,6
4608,4,6,1950,747,1,220,747,1,2,TA,6
15593,7,4,1953,1304,2,667,2287,2,3,TA,7
13651,7,6,1973,2223,2,516,2223,2,3,TA,2
7599,4,6,2006,845,2,360,845,1,2,TA,6
10141,7,5,1998,832,2,427,1718,2,3,TA,12
10200,5,7,2003,1086,2,490,1086,1,3,TA,5
5790,3,6,1950,840,1,379,1605,2,3,TA,5
1596,4,5,1973,462,1,297,988,1,2,TA,11
8475,4,7,1956,952,1,283,952,1,2,TA,4
8635,5,5,2001,672,1,240,1285,1,2,TA,1
10778,4,5,1968,1768,0,0,1768,2,4,TA,4
10440,5,6,1981,440,2,440,1230,1,2,TA,5
13000,6,6,1968,896,1,509,2142,2,4,Gd,6
4500,6,5,1998,1237,2,405,1337,2,2,TA,3
10206,8,5,2007,1563,3,758,1563,2,3,Gd,10
8892,5,5,1960,1065,2,461,1065,1,3,TA,7
8530,7,5,1996,384,2,400,1474,2,3,TA,5
16059,8,5,1992,1288,2,462,2417,2,4,Gd,4
11911,6,5,2005,684,2,400,1560,2,3,Gd,3
3951,6,5,2009,612,2,528,1224,2,2,Gd,6
8470,3,2,1982,1013,0,0,1526,1,2,Fa,10
8070,4,5,1995,990,0,0,990,1,3,TA,8
7200,4,5,1950,0,2,420,1040,1,2,TA,7
8500,5,3,1961,1235,2,480,1235,1,2,TA,12
13360,5,7,2006,876,2,432,964,1,2,TA,8
7200,6,6,1998,1214,2,506,2291,2,4,TA,11
9337,6,5,1997,824,2,684,1786,2,3,Gd,5
9765,6,8,1993,680,2,420,1470,2,3,TA,4
10264,7,5,1999,1588,2,472,1588,2,3,Gd,8
10921,4,5,1965,960,1,432,960,1,3,TA,5
10625,5,5,1950,458,1,366,835,1,2,TA,5
9320,4,5,1959,950,0,0,1225,1,3,TA,1
10603,6,7,2001,1610,2,480,1610,2,3,Gd,2
9206,6,5,1985,741,2,476,1732,2,3,Gd,6
7018,5,5,1979,0,2,410,1535,2,4,TA,6
10402,7,5,2009,1226,3,740,1226,2,3,Gd,5
7758,7,4,1950,1040,1,240,1818,1,4,TA,6
9375,8,5,2004,1053,2,648,1992,2,3,Gd,8
10800,4,7,1995,641,1,273,1047,1,2,TA,8
6000,5,5,1950,789,1,250,789,1,2,TA,4
8500,5,7,2005,793,0,0,1517,2,3,Fa,8
11751,6,6,1977,1844,2,546,1844,2,3,TA,1
9525,6,4,1972,994,1,325,1855,2,4,TA,10
7750,7,5,2000,384,2,400,1430,2,3,TA,4
9965,7,5,2007,1264,3,792,2696,2,4,Ex,10
21000,6,5,1953,1809,2,450,2259,2,3,Gd,10
7259,6,8,2002,1028,1,180,2320,2,3,Gd,7
3230,6,5,1999,729,2,440,1458,2,2,TA,6
11616,5,5,1962,1092,1,288,1092,1,3,TA,9
8536,5,5,2007,1125,2,430,1125,1,2,TA,4
12376,7,5,1990,1673,3,594,3222,3,5,Gd,5
8461,6,5,2006,728,2,390,1456,2,3,Gd,7
21453,6,5,1969,938,2,540,988,1,1,TA,10
6060,4,5,1950,732,1,264,1123,1,3,TA,6
9464,6,7,1958,1080,1,288,1080,1,3,TA,6
7892,6,5,1993,1199,2,530,1199,2,2,Gd,3
17043,6,5,1998,1362,2,435,1586,2,3,TA,1
6780,6,8,1982,520,0,0,754,1,2,TA,6
4928,6,5,1976,1078,2,440,958,2,2,TA,2
4388,5,7,1950,672,0,0,840,1,3,TA,6
